// This is the token defintions for the the Novus language is based on C#

INITIAL  ';'    AppendReturn     INITIAL     SemiColon
INITIAL  '{'    AppendReturn     INITIAL     BraceOpen 
INITIAL  '}'    AppendReturn     INITIAL     BraceClose 
INITIAL  '['    AppendReturn     INITIAL     BracketOpen 
INITIAL  ']'    AppendReturn     INITIAL     BracketClose 
INITIAL  '('    AppendReturn     INITIAL     ParenOpen 
INITIAL  ')'    AppendReturn     INITIAL     ParenClose 
INITIAL  '\''   AppendContinue   APOSTROPHE  Undecided 
INITIAL  '/'    AppendContinue   SLASH       Undecided 
INITIAL  '-'    AppendContinue   HYPHEN      Undecided 
INITIAL  '='    AppendContinue   EQUALS      Undecided 
INITIAL  '>'    AppendContinue   GREATER     Undecided 
INITIAL  '<'    AppendContinue   LESSER      Undecided 
INITIAL  '"'    AppendContinue   QUOTATION   Undecided 
INITIAL  NewLine AppendReturn    INITIAL     NewLine
INITIAL  CR     AppendReturn     INITIAL     CR
INITIAL  LF     AppendReturn     INITIAL     LF
INITIAL  Space  DiscardContinue  INITIAL     Undecided 
INITIAL  White  DiscardContinue  INITIAL     Undecided 
INITIAL  Digit  AppendContinue   DIGIT(0)    Undecided 
INITIAL  Alpha  AppendContinue   IDENTIFIER  Undecided 
INITIAL  '_'    AppendContinue   IDENTIFIER  Undecided 
INITIAL  Punct  AppendReturn     INITIAL     Punctuator 
INITIAL  Symbl  AppendReturn     INITIAL     Symbol 

SLASH  '*'      AppendContinue   SLASH_STAR			Undecided
SLASH  '/'      AppendContinue   SLASH_SLASH		Undecided 

SLASH_STAR  '*'   AppendContinue  SLASH_STAR_STAR	Undecided 
SLASH_STAR  Any   AppendContinue  SLASH_STAR		Undecided 

SLASH_SLASH  '\n'   AppendReturn  INITIAL		LineComment 
SLASH_SLASH  Any   AppendContinue  SLASH_SLASH  Undecided 

SLASH_STAR_STAR  '/'   AppendReturn		INITIAL			BlockComment 
SLASH_STAR_STAR  Any   AppendContinue	SLASH_STAR_STAR Undecided 

IDENTIFIER  '_'     AppendContinue  IDENTIFIER  Undecided 
IDENTIFIER  Alpha   AppendContinue  IDENTIFIER  Undecided 
IDENTIFIER  Digit   AppendContinue  IDENTIFIER  Undecided 
IDENTIFIER  Any     RewindReturn    INITIAL     Identifier 

// The char was a decimal digit

DIGIT(0)  Digit   AppendContinue  DIGIT(0)  Undecided 
// DIGIT(0)  Space   AppendContinue  DIGIT(0)  Undecided 
DIGIT(0)  '_'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  '-'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  '+'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  '.'     AppendContinue  DECPOINT  Undecided
DIGIT(0)  'a'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'A'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'b'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'B'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'c'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'C'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'd'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'D'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'e'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'E'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'f'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'F'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'p'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'P'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  ':'     AppendContinue  BASECOLON Undecided
DIGIT(0)  Any     RewindReturn    INITIAL	NumericLiteral 

// The char was a decimal point, we likely don't need 'e' or 'E' because it happens to be a hex digit which we already accept.

DECPOINT  '+'     AppendContinue  DECPOINT  Undecided
DECPOINT  '-'     AppendContinue  DECPOINT  Undecided
DECPOINT  'a'     AppendContinue  DECPOINT  Undecided
DECPOINT  'A'     AppendContinue  DECPOINT  Undecided
