// This is the token defintions for the the C# language

INITIAL, '\'',  AppendContinue,  APOSTROPHE, Undecided 
INITIAL, '/',   AppendContinue,  SLASH,      Undecided 
INITIAL, '-',   AppendContinue,  HYPHEN,     Undecided 
INITIAL, '=',   AppendContinue,  EQUALS,     Undecided 
INITIAL, '>',   AppendContinue,  GREATER,    Undecided 
INITIAL, '<',   AppendContinue,  LESSER,     Undecided 
INITIAL, '"',   AppendContinue,  QUOTATION,  Undecided 
INITIAL, White, DiscardContinue, INITIAL,    Undecided 
INITIAL, Alpha, AppendContinue,  IDENTIFIER, Undecided 
INITIAL, Digit, AppendContinue,  INTEGER,    Undecided 
INITIAL, Punct, AppendReturn,    INITIAL,    Punctuator 
INITIAL, Symbl, AppendReturn,    INITIAL,    Symbol 

SLASH, '*',     AppendContinue,  SLASH_STAR,  Undecided
SLASH, '/',     AppendContinue,  SLASH_SLASH, Undecided 

SLASH_STAR, '*',  AppendContinue, SLASH_STAR_STAR, Undecided 
SLASH_STAR, Any,  AppendContinue, SLASH_STAR, Undecided 

SLASH_SLASH, '\r',  AppendReturn, INITIAL, LineComment 
SLASH_SLASH, Any,  AppendContinue, SLASH_SLASH, Undecided 

SLASH_STAR_STAR, '/',  AppendReturn, INITIAL, BlockComment 
SLASH_STAR_STAR, Any,  AppendContinue, SLASH_STAR_STAR, Undecided 

IDENTIFIER, '_',    AppendContinue, IDENTIFIER, Undecided 
IDENTIFIER, Alpha,  AppendContinue, IDENTIFIER, Undecided 
IDENTIFIER, Digit,  AppendContinue, IDENTIFIER, Undecided 
IDENTIFIER, Any,    RestoreReturn, INITIAL, Identifier 

INTEGER, Digit,  AppendContinue, INTEGER, Undecided 
INTEGER, Any,    RestoreReturn, INITIAL, Integer 

HYPHEN, '>',  AppendReturn, INITIAL, PointsTo 
HYPHEN, Any,  RestoreReturn, INITIAL, Symbol 

EQUALS, '=',  AppendReturn, INITIAL, Equality 
EQUALS, Any,  RestoreReturn, INITIAL, Equals 

GREATER, '>',  AppendReturn, INITIAL, ShiftRight 
GREATER, Any,  RestoreReturn, INITIAL, Greater 

LESSER, '<',  AppendReturn, INITIAL, ShiftLeft 
LESSER, Any,  RestoreReturn, INITIAL, Lesser 

QUOTATION, '"',  AppendReturn, INITIAL, QString 
QUOTATION, Any,  AppendContinue, QUOTATION, Undecided 

APOSTROPHE, '\'',  AppendReturn, INITIAL, AString 
APOSTROPHE, Any,  AppendContinue, APOSTROPHE, Undecided 
